# Isoperia deploy report
# Generated by scripts/deploy-report.sh. Commit this file.

deployed_at_utc: 2026-08-18 22:41:02 UTC
build_dir_size:  8.4M
build_subdir:    8.3M
url: https://6a84df81035909dc763e51cf--inspiring-tarsier-8973d6.netlify.app

## Header check (the thing that decides whether it loads at all)

### WebGLBuild.wasm.br
HTTP/2 200 
content-encoding: br
content-type: application/wasm
content-length: 5737976
VERDICT: OK

### WebGLBuild.data.br
HTTP/2 200 
content-encoding: br
content-type: application/octet-stream
content-length: 1268990
VERDICT: OK

